country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
burundi,1.731,1.763,1.796,1.829,1.862,1.896,1.931,1.967,2.003,2.039,2.077,2.115,2.154,2.193,2.233,2.294,2.395,2.501,2.611,2.726,2.845,2.97,3.101,3.236,3.377,3.525,3.678,3.838,4.005,4.178,4.339,4.503,4.674,4.85,5.033,5.221,5.417,5.62,5.83,6.047,6.271,6.455,6.637,6.823,7.014,7.211,7.412,7.618,7.83,8.036,8.246,8.461,8.682,8.908,9.139,9.375,9.617,9.864,10.118,10.376,10.642,10.915,11.194,11.482,11.776,12.078,12.388,12.706,13.032,13.366,13.708,14.058,14.417,14.784,15.16,15.544,15.938,16.34,16.75,17.17,17.598,18.034,18.479,18.932,19.392,19.859,20.335,20.819,21.312,21.814,22.324,22.842,23.369,23.904,24.448,25,25.56,26.128,26.704,27.289,27.881
comoros,6.601,7.052,7.531,8.038,8.578,9.15,9.757,10.398,11.076,11.793,12.551,13.348,14.189,15.074,16.004,16.978,18,18.34,18.685,19.035,19.39,19.75,20.115,20.484,20.859,21.239,21.625,22.014,22.41,22.81,23.215,23.649,24.095,24.548,25.006,25.469,25.938,26.413,26.893,27.378,27.869,28.366,28.435,28.39,28.346,28.301,28.257,28.213,28.168,28.124,28.08,28.036,27.992,27.947,27.903,27.875,27.863,27.867,27.886,27.921,27.973,28.04,28.123,28.223,28.338,28.47,28.619,28.784,28.965,29.164,29.38,29.613,29.864,30.132,30.418,30.722,31.045,31.386,31.746,32.125,32.523,32.924,33.327,33.732,34.14,34.551,34.963,35.378,35.795,36.215,36.636,37.059,37.485,37.912,38.342,38.773,39.206,39.64,40.076,40.514,40.954
djibouti,39.81,40.836,41.871,42.911,43.958,45.011,46.07,47.129,48.193,49.258,50.325,51.448,52.619,53.787,54.952,56.109,57.26,58.404,59.54,60.664,61.777,62.878,63.968,65.04,66.099,67.142,68.17,69.178,70.169,71.141,72.096,73.028,73.942,74.504,74.715,74.925,75.134,75.341,75.548,75.753,75.957,76.114,76.161,76.207,76.254,76.3,76.347,76.393,76.439,76.485,76.532,76.578,76.624,76.67,76.716,76.761,76.807,76.853,76.899,76.944,76.999,77.064,77.138,77.222,77.314,77.417,77.528,77.648,77.777,77.915,78.062,78.217,78.38,78.552,78.732,78.92,79.115,79.318,79.528,79.745,79.969,80.2,80.437,80.68,80.929,81.184,81.436,81.685,81.932,82.176,82.417,82.656,82.893,83.127,83.358,83.587,83.813,84.036,84.258,84.476,84.692
eritrea,7.1,7.335,7.578,7.828,8.086,8.351,8.624,8.905,9.195,9.492,9.799,10.114,10.438,10.772,11.115,11.466,11.828,12.2,12.358,12.517,12.678,12.841,13.006,13.173,13.341,13.511,13.684,13.857,14.033,14.211,14.39,14.572,14.755,14.94,15.182,15.757,16.351,16.962,17.592,18.239,18.905,19.59,20.294,21.015,21.755,22.514,23.293,24.088,24.903,25.735,26.587,27.455,28.341,29.244,30.164,31.099,32.051,33.017,34,34.585,35.175,35.771,36.372,36.979,37.59,38.206,38.827,39.451,40.08,40.712,41.347,41.985,42.625,43.267,43.911,44.557,45.203,45.85,46.496,47.142,47.786,48.429,49.069,49.705,50.338,50.964,51.582,52.201,52.82,53.439,54.056,54.672,55.286,55.899,56.51,57.119,57.726,58.331,58.933,59.532,60.129
ethiopia,4.6,4.758,4.922,5.09,5.265,5.444,5.63,5.821,6.019,6.223,6.433,6.65,6.874,7.104,7.342,7.587,7.84,8.1,8.26,8.422,8.588,8.756,8.928,9.102,9.279,9.46,9.644,9.83,10.02,10.214,10.41,10.61,10.813,11.02,11.232,11.453,11.679,11.909,12.143,12.38,12.621,12.867,13.116,13.37,13.627,13.827,14.006,14.186,14.369,14.553,14.74,14.927,15.118,15.31,15.504,15.7,15.899,16.116,16.51,16.91,17.319,17.735,18.16,18.575,18.998,19.428,19.866,20.31,20.763,21.225,21.695,22.174,22.661,23.157,23.661,24.173,24.694,25.222,25.759,26.303,26.856,27.415,27.982,28.556,29.137,29.724,30.317,30.916,31.519,32.128,32.74,33.355,33.972,34.588,35.211,35.84,36.473,37.111,37.753,38.4,39.051
kenya,5.59,5.747,5.909,6.074,6.245,6.419,6.599,6.782,6.971,7.164,7.362,7.565,7.774,8.038,8.318,8.605,8.902,9.209,9.525,9.85,10.295,10.778,11.282,11.805,12.349,12.914,13.503,14.112,14.745,15.401,15.583,15.681,15.78,15.879,15.979,16.079,16.18,16.281,16.383,16.485,16.748,17.043,17.342,17.645,17.952,18.263,18.579,18.898,19.222,19.55,19.892,20.239,20.591,20.948,21.31,21.675,22.045,22.42,22.8,23.183,23.571,23.969,24.376,24.794,25.221,25.658,26.105,26.562,27.03,27.507,27.995,28.493,29.002,29.52,30.049,30.588,31.137,31.695,32.263,32.841,33.427,34.023,34.626,35.238,35.856,36.479,37.106,37.739,38.377,39.019,39.664,40.313,40.966,41.622,42.28,42.942,43.606,44.272,44.941,45.611,46.283
madagascar,7.8,8.049,8.307,8.57,8.842,9.122,9.409,9.704,10.008,10.32,10.642,10.971,11.309,11.657,12.014,12.379,12.747,13.074,13.41,13.751,14.1,14.526,14.964,15.411,15.869,16.334,16.755,17.184,17.622,18.068,18.524,18.988,19.461,19.943,20.434,20.933,21.442,21.959,22.487,23.021,23.566,24.119,24.681,25.251,25.536,25.796,26.058,26.321,26.586,26.853,27.121,27.391,27.663,27.936,28.211,28.814,29.425,30.043,30.67,31.301,31.938,32.58,33.227,33.878,34.534,35.193,35.856,36.522,37.191,37.861,38.534,39.207,39.882,40.556,41.231,41.904,42.577,43.247,43.915,44.579,45.24,45.895,46.544,47.185,47.817,48.451,49.086,49.721,50.356,50.991,51.626,52.26,52.894,53.526,54.158,54.788,55.416,56.043,56.668,57.291,57.911
malawi,3.506,3.586,3.668,3.751,3.837,3.924,4.013,4.104,4.197,4.292,4.39,4.489,4.59,4.694,4.8,4.908,5.018,5.249,5.505,5.773,6.053,6.345,6.651,6.97,7.304,7.652,8.015,8.394,8.636,8.841,9.05,9.263,9.481,9.704,9.931,10.163,10.4,10.641,10.934,11.243,11.56,11.885,12.218,12.558,12.907,13.263,13.629,14.002,14.384,14.522,14.61,14.698,14.786,14.875,14.964,15.054,15.144,15.235,15.326,15.429,15.544,15.672,15.812,15.966,16.132,16.313,16.506,16.714,16.937,17.174,17.427,17.695,17.98,18.28,18.598,18.933,19.286,19.658,20.048,20.457,20.886,21.335,21.804,22.293,22.802,23.32,23.847,24.381,24.924,25.474,26.033,26.599,27.173,27.755,28.345,28.942,29.546,30.158,30.777,31.402,32.035
mauritius,29.327,29.465,29.618,30.276,30.944,31.619,32.303,32.993,33.692,34.397,35.111,35.829,36.555,37.286,38.025,38.767,39.516,40.269,41.028,41.79,42.556,43.326,44.1,43.881,43.662,43.443,43.224,43.005,42.787,42.569,42.351,42.134,41.917,41.701,42.012,42.325,42.639,42.953,43.269,43.584,43.9,43.777,43.653,43.53,43.407,43.284,43.161,43.038,42.916,42.793,42.67,42.559,42.447,42.335,42.223,42.112,42,41.889,41.777,41.666,41.555,41.444,41.332,41.222,41.111,41,40.91,40.841,40.793,40.766,40.76,40.775,40.81,40.867,40.944,41.043,41.162,41.302,41.464,41.647,41.85,42.076,42.322,42.59,42.879,43.19,43.523,43.877,44.253,44.65,45.069,45.509,45.95,46.391,46.834,47.276,47.719,48.163,48.607,49.051,49.495
mayotte,8.52,9.115,9.747,10.417,11.128,11.881,12.679,13.52,14.409,15.346,16.333,17.368,18.456,19.596,20.79,22.033,23.33,23.775,24.227,24.683,25.146,25.614,26.089,26.568,27.053,27.544,28.041,28.542,29.049,29.562,30.08,30.651,31.23,31.814,32.405,32.999,33.6,34.207,34.819,35.435,36.057,36.683,37.813,39.014,40.23,41.458,42.699,43.945,45.201,46.463,47.731,48.998,50.269,50.326,50.279,50.232,50.185,50.137,49.781,49.368,48.954,48.541,48.128,47.715,47.336,46.989,46.676,46.395,46.148,45.933,45.751,45.602,45.486,45.403,45.352,45.334,45.349,45.397,45.477,45.59,45.735,45.914,46.125,46.369,46.647,46.957,47.3,47.675,48.084,48.525,48.966,49.408,49.85,50.291,50.733,51.175,51.616,52.057,52.498,52.939,53.379
mozambique,5.472,5.599,5.728,5.86,5.995,6.133,6.274,6.418,6.565,6.715,6.868,7.051,7.246,7.445,7.65,7.86,8.075,8.296,8.522,8.753,8.99,9.298,9.671,10.056,10.456,10.869,11.297,11.739,12.197,12.669,13.158,14.051,15.035,16.074,17.172,18.326,19.541,20.815,22.152,23.545,25,25.487,25.98,26.479,26.984,27.495,28.013,28.535,28.742,28.92,29.098,29.277,29.457,29.637,29.818,29.999,30.182,30.364,30.832,31.328,31.83,32.336,32.846,33.36,33.878,34.4,34.926,35.455,35.988,36.528,37.074,37.628,38.187,38.753,39.326,39.904,40.487,41.076,41.671,42.27,42.874,43.483,44.095,44.711,45.33,45.953,46.577,47.204,47.832,48.461,49.09,49.718,50.344,50.968,51.586,52.205,52.824,53.442,54.059,54.675,55.29
reunion island,23.493,24.34,25.208,26.093,27,27.926,28.873,29.836,30.819,31.819,32.838,33.871,34.92,35.984,37.064,38.154,39.257,40.371,40.951,41.306,41.662,42.019,42.377,42.735,43.095,44.459,46.255,48.056,49.865,51.673,53.48,55.273,57.628,61.182,64.626,67.916,71.04,73.977,76.718,79.244,81.227,82.302,83.328,84.304,85.235,86.119,86.959,87.754,88.507,89.558,91.169,92.548,93.728,94.732,95.584,96.302,96.907,97.416,97.844,98.201,98.501,98.743,98.94,99.1,99.231,99.339,99.429,99.503,99.564,99.616,99.659,99.696,99.726,99.753,99.775,99.794,99.81,99.823,99.835,99.845,99.853,99.86,99.866,99.87,99.874,99.877,99.879,99.881,99.883,99.884,99.886,99.888,99.89,99.892,99.893,99.895,99.897,99.898,99.9,99.901,99.903
rwanda,2.114,2.158,2.203,2.249,2.296,2.345,2.394,2.444,2.495,2.547,2.6,2.654,2.71,2.766,2.824,2.882,2.942,3.003,3.066,3.129,3.194,3.336,3.491,3.652,3.821,3.998,4.182,4.374,4.575,4.656,4.721,4.786,4.853,4.92,4.988,5.057,5.127,5.198,5.27,5.342,5.416,5.491,6.288,7.313,8.49,9.837,11.374,12.466,13.244,14.064,14.926,15.829,16.777,16.904,16.908,16.912,16.917,16.921,16.925,16.93,16.934,16.938,16.943,16.947,16.967,17.004,17.056,17.125,17.211,17.313,17.432,17.568,17.721,17.892,18.081,18.289,18.515,18.761,19.027,19.313,19.619,19.947,20.297,20.67,21.065,21.485,21.928,22.396,22.888,23.405,23.931,24.465,25.007,25.557,26.115,26.681,27.254,27.835,28.424,29.02,29.624
seychelles,27.399,27.41,27.421,27.432,27.444,27.455,27.466,27.478,27.489,27.5,27.673,28.717,29.786,30.877,31.991,33.123,34.277,35.449,36.641,37.846,39.068,40.337,41.802,43.277,44.767,46.266,47.774,49.282,49.396,49.381,49.366,49.352,49.337,49.322,49.307,49.292,49.277,49.262,49.247,49.25,49.27,49.307,49.362,49.435,49.525,49.633,49.758,49.901,50.061,50.238,50.433,50.646,50.876,51.123,51.388,51.67,51.969,52.285,52.619,52.969,53.336,53.72,54.12,54.537,54.969,55.4,55.831,56.261,56.691,57.119,57.546,57.972,58.396,58.82,59.242,59.663,60.082,60.5,60.917,61.331,61.745,62.156,62.566,62.974,63.38,63.784,64.187,64.587,64.985,65.381,65.775,66.167,66.557,66.944,67.33,67.712,68.093,68.471,68.847,69.22,69.59
somalia,12.726,13.133,13.552,13.98,14.421,14.873,15.338,15.813,16.3,16.8,17.312,17.835,18.372,18.92,19.453,19.964,20.487,21.02,21.563,22.115,22.678,23.251,23.835,24.427,25.03,25.498,25.748,25.999,26.252,26.507,26.763,27.021,27.28,27.541,27.804,28.067,28.333,28.627,28.969,29.312,29.658,30.007,30.359,30.711,31.067,31.425,31.785,32.147,32.511,32.878,33.247,33.617,33.99,34.756,35.531,36.311,37.1,34.404,36.011,37.645,39.31,41,41.558,42.117,42.679,43.245,43.816,44.391,44.971,45.554,46.141,46.731,47.324,47.92,48.519,49.119,49.722,50.326,50.931,51.538,52.144,52.751,53.357,53.962,54.566,55.167,55.767,56.363,56.954,57.54,58.119,58.697,59.273,59.846,60.417,60.985,61.55,62.112,62.671,63.226,63.778
south sudan,8.865,8.853,8.841,8.83,8.818,8.806,8.795,8.783,8.771,8.76,8.748,8.737,8.725,8.714,8.702,8.69,8.679,8.667,8.656,8.645,8.633,8.622,8.61,8.599,8.587,8.576,8.565,8.553,8.542,8.531,8.519,8.508,8.497,8.708,9.261,9.844,10.461,11.111,11.797,12.517,13.276,14.074,14.912,15.626,15.749,15.873,15.997,16.123,16.249,16.376,16.504,16.632,16.761,16.891,17.023,17.154,17.287,17.42,17.555,17.701,17.86,18.032,18.217,18.415,18.626,18.852,19.092,19.346,19.615,19.899,20.199,20.514,20.846,21.195,21.56,21.943,22.344,22.763,23.2,23.656,24.131,24.625,25.138,25.67,26.22,26.779,27.345,27.919,28.5,29.089,29.684,30.287,30.896,31.512,32.135,32.764,33.399,34.04,34.688,35.34,35.999
uganda,2.82,2.95,3.086,3.228,3.377,3.532,3.694,3.863,4.04,4.224,4.417,4.617,4.826,5.045,5.273,5.509,5.757,6.014,6.283,6.562,6.664,6.737,6.812,6.887,6.963,7.04,7.118,7.197,7.276,7.356,7.534,7.834,8.147,8.47,8.805,9.152,9.511,9.882,10.267,10.665,11.076,11.454,11.79,12.133,12.485,12.846,13.216,13.594,13.982,14.379,14.786,15.201,15.626,16.061,16.507,16.96,17.425,17.899,18.384,18.878,19.383,19.898,20.424,20.958,21.504,22.06,22.624,23.196,23.774,24.361,24.954,25.553,26.159,26.771,27.389,28.012,28.64,29.273,29.909,30.55,31.193,31.839,32.487,33.137,33.788,34.438,35.089,35.737,36.384,37.027,37.666,38.296,38.933,39.574,40.218,40.866,41.517,42.171,42.827,43.487,44.148
tanzania,3.491,3.659,3.834,4.017,4.209,4.409,4.619,4.823,4.96,5.101,5.246,5.394,5.547,5.704,5.865,6.03,6.199,6.373,6.804,7.311,7.852,8.431,9.048,9.704,10.403,11.146,11.937,12.773,13.659,14.141,14.555,14.976,15.409,15.851,16.305,16.767,17.241,17.725,18.221,18.565,18.884,19.208,19.536,19.867,20.203,20.543,20.888,21.237,21.59,21.947,22.309,22.674,23.044,23.611,24.223,24.845,25.478,26.121,26.776,27.439,28.114,28.798,29.493,30.196,30.904,31.617,32.333,33.053,33.776,34.5,35.227,35.954,36.682,37.409,38.136,38.862,39.585,40.306,41.024,41.738,42.447,43.151,43.849,44.541,45.225,45.901,46.567,47.223,47.867,48.496,49.128,49.761,50.393,51.026,51.658,52.29,52.92,53.55,54.179,54.807,55.433
zambia,11.5,12.055,12.633,13.234,13.859,14.509,15.185,15.885,16.611,17.364,18.145,18.951,19.785,20.712,22.015,23.372,24.789,26.261,27.791,29.37,30.351,31.241,32.146,33.061,33.992,34.934,35.89,36.855,37.832,38.818,39.815,39.854,39.805,39.755,39.705,39.655,39.606,39.556,39.506,39.456,39.407,38.989,38.514,38.042,37.572,37.104,36.638,36.176,35.716,35.258,34.802,35.002,35.475,35.951,36.43,36.911,37.395,37.881,38.371,38.861,39.355,39.851,40.354,40.865,41.382,41.907,42.438,42.976,43.521,44.072,44.629,45.192,45.761,46.335,46.914,47.498,48.087,48.679,49.276,49.875,50.478,51.083,51.69,52.298,52.906,53.513,54.119,54.721,55.323,55.923,56.522,57.12,57.715,58.307,58.898,59.486,60.071,60.653,61.232,61.808,62.381
zimbabwe,10.644,10.827,11.014,11.203,11.395,11.59,11.788,11.988,12.192,12.398,12.608,12.821,13.082,13.578,14.092,14.62,15.165,15.727,16.306,16.88,17.362,17.855,18.36,18.874,19.4,19.873,20.356,20.846,21.345,21.853,22.371,22.895,23.429,24.069,24.736,25.414,26.105,26.809,27.524,28.25,28.988,29.738,30.499,30.94,31.335,31.732,32.132,32.534,32.939,33.347,33.758,34.17,34.585,34.479,34.294,34.11,33.926,33.743,33.56,33.378,33.196,33.015,32.834,32.654,32.504,32.385,32.296,32.237,32.209,32.21,32.242,32.303,32.395,32.517,32.67,32.853,33.067,33.313,33.589,33.897,34.238,34.61,35.015,35.452,35.923,36.426,36.962,37.532,38.133,38.765,39.403,40.044,40.689,41.337,41.989,42.643,43.299,43.958,44.619,45.282,45.947
angola,7.576,7.826,8.083,8.348,8.621,8.902,9.192,9.489,9.795,10.11,10.435,10.798,11.204,11.624,12.058,12.504,12.965,13.441,13.932,14.436,14.957,15.632,16.455,17.31,18.202,19.128,20.092,21.088,22.122,23.192,24.298,25.437,26.612,27.821,29.065,30.338,31.643,32.978,34.343,35.731,37.144,38.58,40.039,41.511,43,44.169,45.346,46.525,47.71,48.897,50.087,51.274,52.461,53.645,54.827,56,56.764,57.524,58.282,59.034,59.783,60.528,61.268,62.002,62.731,63.446,64.149,64.839,65.514,66.177,66.825,67.46,68.081,68.688,69.281,69.86,70.425,70.976,71.513,72.037,72.546,73.042,73.524,73.993,74.448,74.889,75.317,75.731,76.132,76.518,76.89,77.258,77.623,77.983,78.339,78.691,79.039,79.382,79.721,80.057,80.388
cameroon,9.333,9.724,10.129,10.549,10.984,11.434,11.902,12.384,12.884,13.401,13.937,14.488,15.058,15.647,16.255,16.88,17.525,18.19,18.875,19.577,20.3,21.584,22.927,24.324,25.78,27.292,28.678,29.469,30.274,31.091,31.921,32.761,33.613,34.476,35.35,36.232,37.124,37.941,38.511,39.082,39.657,40.235,40.817,41.399,41.985,42.573,43.164,43.755,44.348,44.944,45.542,46.139,46.738,47.338,47.94,48.541,49.143,49.746,50.35,50.954,51.559,52.164,52.769,53.373,53.976,54.578,55.179,55.777,56.374,56.968,57.56,58.148,58.733,59.315,59.892,60.464,61.032,61.594,62.15,62.7,63.242,63.777,64.301,64.823,65.342,65.858,66.37,66.877,67.381,67.881,68.377,68.869,69.357,69.84,70.319,70.793,71.264,71.729,72.19,72.646,73.098
central african republic,14.418,14.92,15.437,15.966,16.512,17.072,17.648,18.237,18.842,19.463,20.1,20.751,21.418,22.1,22.803,23.519,24.252,25,25.815,26.645,27.492,28.356,29.238,30.133,31.045,31.971,32.575,32.897,33.221,33.546,33.874,34.202,34.532,34.864,35.198,35.532,35.868,36.206,36.545,36.744,36.825,36.906,36.987,37.068,37.149,37.231,37.312,37.394,37.475,37.557,37.639,37.72,37.802,37.884,37.966,38.069,38.193,38.339,38.506,38.694,38.904,39.135,39.388,39.663,39.959,40.277,40.618,40.98,41.364,41.77,42.198,42.648,43.12,43.614,44.13,44.666,45.223,45.801,46.399,47.014,47.646,48.28,48.916,49.551,50.187,50.823,51.458,52.093,52.727,53.361,53.993,54.624,55.253,55.881,56.507,57.131,57.753,58.372,58.989,59.602,60.213
chad,4.5,4.684,4.876,5.074,5.281,5.495,5.718,5.948,6.188,6.437,6.695,6.962,7.239,7.527,7.877,8.406,8.968,9.564,10.196,10.862,11.568,12.313,13.1,13.882,14.704,15.566,16.47,17.413,18.4,18.592,18.787,18.982,19.179,19.377,19.578,19.779,19.983,20.187,20.394,20.602,20.811,21.023,21.235,21.408,21.44,21.473,21.506,21.538,21.571,21.604,21.637,21.67,21.702,21.735,21.768,21.801,21.834,21.868,21.901,21.934,21.985,22.054,22.142,22.248,22.372,22.515,22.677,22.858,23.059,23.279,23.52,23.781,24.063,24.366,24.691,25.038,25.407,25.799,26.215,26.654,27.117,27.604,28.116,28.653,29.214,29.798,30.39,30.989,31.594,32.206,32.824,33.448,34.077,34.713,35.353,36,36.651,37.307,37.968,38.633,39.303
congo,24.926,25.549,26.183,26.826,27.479,28.143,28.816,29.498,30.189,30.89,31.601,32.318,33.045,33.78,34.524,35.273,36.031,36.796,37.569,38.345,39.129,39.919,40.715,41.514,42.357,43.264,44.177,45.091,46.01,46.932,47.857,48.781,49.707,50.633,51.56,52.221,52.642,53.064,53.485,53.905,54.324,54.743,55.162,55.58,55.996,56.413,56.832,57.299,57.766,58.231,58.695,59.156,59.617,60.076,60.533,60.988,61.441,61.893,62.346,62.8,63.256,63.712,64.169,64.627,65.085,65.543,66.001,66.459,66.916,67.373,67.829,68.283,68.736,69.188,69.638,70.085,70.53,70.973,71.412,71.848,72.28,72.708,73.131,73.548,73.962,74.372,74.777,75.179,75.576,75.968,76.357,76.74,77.12,77.495,77.866,78.232,78.594,78.952,79.305,79.654,79.998
democratic republic of the congo,19.1,19.403,19.711,20.021,20.336,20.654,20.976,21.301,21.63,21.963,22.3,22.523,22.749,22.976,23.204,23.434,23.666,23.899,24.134,24.37,24.608,24.847,25.089,25.331,25.575,25.821,26.068,26.317,26.567,26.819,27.072,27.327,27.583,27.84,28.1,28.513,28.93,29.35,29.775,30.202,30.633,31.067,31.506,31.946,32.39,32.838,33.289,33.742,34.199,34.659,35.122,35.587,36.055,36.526,37,37.481,37.971,38.47,38.976,39.491,40.013,40.544,41.082,41.627,42.18,42.74,43.307,43.88,44.46,45.046,45.638,46.235,46.837,47.444,48.055,48.669,49.286,49.905,50.525,51.145,51.762,52.381,52.999,53.616,54.232,54.847,55.46,56.072,56.681,57.289,57.895,58.498,59.099,59.697,60.292,60.884,61.473,62.058,62.64,63.219,63.794
