country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
equatorial guinea,15.463,16.806,17.645,18.515,19.418,20.355,21.326,22.328,23.364,24.434,25.537,26.144,26.234,26.323,26.413,26.502,26.592,26.682,26.773,26.863,26.954,27.045,27.136,27.227,27.319,27.41,27.502,27.594,27.687,27.779,27.872,27.965,28.058,28.151,29.028,29.94,30.871,31.817,32.78,33.755,34.745,35.748,36.766,37.792,38.831,40.494,42.187,43.893,45.616,47.35,49.092,50.832,52.573,54.307,56.033,57.74,59.431,61.1,62.745,64.358,65.94,67.488,69,69.544,70.083,70.616,71.138,71.646,72.143,72.627,73.1,73.561,74.01,74.448,74.874,75.29,75.695,76.088,76.472,76.845,77.207,77.56,77.903,78.236,78.559,78.874,79.179,79.475,79.762,80.04,80.31,80.571,80.829,81.085,81.338,81.589,81.837,82.083,82.325,82.566,82.803
gabon,11.4,11.907,12.435,12.98,13.547,14.135,14.744,15.374,16.026,16.7,17.398,18.33,19.594,20.923,22.318,23.775,25.297,26.883,28.533,30.237,32,34.082,36.231,38.43,40.681,42.971,45.295,47.633,49.985,52.337,54.682,57,58.372,59.73,61.076,62.402,63.711,65,66.412,67.792,69.143,70.462,71.749,72.999,73.921,74.797,75.654,76.49,77.306,78.102,78.879,79.633,80.368,81.083,81.778,82.452,83.107,83.742,84.359,84.955,85.533,86.092,86.634,87.156,87.651,88.118,88.559,88.976,89.37,89.741,90.092,90.423,90.735,91.029,91.307,91.568,91.814,92.046,92.264,92.47,92.663,92.844,93.014,93.173,93.322,93.462,93.592,93.713,93.826,93.93,94.033,94.134,94.233,94.331,94.428,94.522,94.616,94.707,94.798,94.886,94.974
sao tome and principe,13.49,13.732,13.977,14.226,14.478,14.735,14.995,15.258,15.526,15.797,16.073,16.805,17.969,19.194,20.484,21.833,23.247,24.724,26.264,27.861,29.518,30.205,30.561,30.917,31.277,31.639,32.004,32.37,32.738,33.109,33.482,33.857,34.826,35.887,36.963,38.049,39.149,40.26,41.382,42.511,43.648,44.793,45.764,46.717,47.673,48.631,49.592,50.55,51.509,52.467,53.424,54.377,55.555,56.766,57.972,59.165,60.348,61.52,62.68,63.823,64.952,66.064,67.16,68.208,69.213,70.174,71.092,71.968,72.803,73.598,74.354,75.073,75.755,76.401,77.014,77.593,78.14,78.657,79.144,79.602,80.032,80.436,80.814,81.166,81.495,81.8,82.083,82.343,82.582,82.819,83.053,83.284,83.513,83.74,83.963,84.185,84.404,84.62,84.834,85.045,85.255
botswana,2.716,2.749,2.782,2.815,2.849,2.883,2.918,2.953,2.988,3.024,3.06,3.097,3.134,3.171,3.318,3.839,4.437,5.124,5.912,6.81,7.834,8.998,9.695,10.381,11.11,11.884,12.705,13.572,14.489,15.457,16.479,17.552,19.489,21.723,24.139,26.724,29.483,32.401,35.467,38.648,41.933,45.292,46.443,47.286,48.133,48.981,49.83,50.677,51.525,52.372,53.219,54.062,54.57,55.029,55.488,55.944,56.4,57.928,59.444,60.937,62.412,63.865,64.768,65.572,66.368,67.155,67.933,68.7,69.446,70.172,70.877,71.56,72.224,72.867,73.49,74.093,74.677,75.241,75.787,76.314,76.822,77.313,77.786,78.242,78.681,79.103,79.509,79.899,80.274,80.633,80.976,81.305,81.619,81.917,82.213,82.504,82.792,83.076,83.356,83.633,83.905
namibia,13.408,13.811,14.225,14.648,15.082,15.526,15.981,16.446,16.923,17.41,17.909,18.334,18.748,19.17,19.6,20.035,20.478,20.929,21.387,21.852,22.292,22.559,22.829,23.1,23.374,23.651,23.929,24.21,24.493,24.778,25.066,25.355,25.611,25.861,26.113,26.366,26.621,26.877,27.136,27.395,27.656,27.919,28.336,28.823,29.316,29.813,30.316,30.823,31.335,31.851,32.373,32.898,33.766,34.709,35.666,36.632,37.61,38.598,39.597,40.601,41.616,42.637,43.693,44.756,45.826,46.9,47.961,49.005,50.032,51.042,52.033,53.005,53.956,54.886,55.795,56.681,57.544,58.384,59.201,59.993,60.762,61.505,62.225,62.919,63.589,64.233,64.853,65.447,66.016,66.559,67.077,67.566,68.054,68.537,69.017,69.492,69.964,70.431,70.894,71.352,71.807
south africa,42.23,42.664,43.101,43.537,43.975,44.413,44.853,45.293,45.734,46.176,46.619,46.793,46.906,47.02,47.134,47.248,47.362,47.476,47.59,47.704,47.809,47.869,47.929,47.989,48.049,48.109,48.169,48.229,48.289,48.349,48.425,48.591,48.756,48.922,49.088,49.372,49.905,50.439,50.972,51.505,52.037,52.554,53.038,53.521,54.004,54.486,54.967,55.449,55.93,56.411,56.891,57.368,57.898,58.446,58.993,59.536,60.077,60.616,61.154,61.687,62.218,62.746,63.272,63.793,64.312,64.828,65.341,65.85,66.355,66.856,67.354,67.847,68.335,68.819,69.298,69.773,70.242,70.706,71.165,71.618,72.065,72.506,72.942,73.371,73.793,74.209,74.617,75.018,75.41,75.799,76.184,76.565,76.941,77.313,77.681,78.045,78.404,78.759,79.11,79.456,79.798
benin,4.957,5.283,5.631,5.999,6.39,6.804,7.244,7.709,8.202,8.723,9.275,9.856,10.47,11.118,11.801,12.519,13.275,14.069,14.903,15.776,16.691,17.647,18.648,19.689,20.775,21.904,23.079,24.293,25.552,26.676,27.339,28.01,28.692,29.384,30.086,30.796,31.517,32.246,32.985,33.73,34.485,35.247,35.827,36.136,36.447,36.758,37.071,37.385,37.699,38.015,38.333,38.65,39.036,39.536,40.039,40.543,41.049,41.558,42.069,42.58,43.093,43.608,44.125,44.642,45.166,45.695,46.229,46.768,47.312,47.861,48.415,48.972,49.534,50.1,50.669,51.241,51.816,52.393,52.973,53.555,54.138,54.722,55.306,55.891,56.475,57.059,57.64,58.219,58.794,59.362,59.931,60.496,61.059,61.619,62.176,62.73,63.28,63.827,64.371,64.91,65.446
burkina faso,3.837,3.916,3.996,4.078,4.162,4.247,4.335,4.423,4.514,4.606,4.7,4.796,4.893,4.993,5.095,5.198,5.303,5.411,5.52,5.632,5.746,5.861,5.98,6.1,6.222,6.347,6.668,7.151,7.668,8.218,8.805,9.428,10.091,10.796,11.544,12.334,12.832,13.072,13.316,13.563,13.815,14.07,14.33,14.593,14.86,15.131,15.407,15.875,16.51,17.166,17.844,18.54,19.258,19.996,20.757,21.537,22.339,22.996,23.534,24.079,24.633,25.196,25.767,26.346,26.934,27.53,28.134,28.743,29.358,29.98,30.607,31.24,31.877,32.52,33.166,33.817,34.471,35.129,35.789,36.451,37.115,37.781,38.447,39.113,39.779,40.444,41.106,41.767,42.423,43.075,43.721,44.358,44.999,45.642,46.286,46.932,47.578,48.226,48.874,49.522,50.171
cabo verde,14.2,14.433,14.67,14.91,15.152,15.399,15.648,15.901,16.157,16.416,16.679,16.948,17.224,17.503,17.787,18.073,18.363,18.657,18.954,19.255,19.559,19.9,20.272,20.649,21.031,21.419,21.812,22.209,22.612,23.02,23.518,24.995,26.535,28.133,29.792,31.5,33.885,36.355,38.902,41.504,44.12,45.044,45.973,46.902,47.834,48.768,49.704,50.637,51.572,52.505,53.435,54.291,55.146,55.997,56.846,57.689,58.529,59.363,60.194,61.016,61.821,62.322,62.821,63.317,63.81,64.3,64.784,65.261,65.732,66.195,66.652,67.102,67.545,67.982,68.412,68.835,69.252,69.662,70.065,70.461,70.851,71.235,71.612,71.982,72.346,72.703,73.054,73.398,73.736,74.067,74.392,74.711,75.027,75.34,75.651,75.959,76.265,76.567,76.867,77.165,77.459
ivory coast,9.962,10.534,11.136,11.766,12.428,13.121,13.848,14.606,15.4,16.507,17.679,18.911,20.21,21.575,23.007,24.5,25.206,25.926,26.659,27.404,28.163,28.934,29.719,30.513,31.321,32.229,33.594,34.983,36.4,36.614,36.829,37.044,37.26,37.476,37.693,37.91,38.127,38.346,38.608,38.976,39.345,39.716,40.088,40.461,40.835,41.21,41.587,41.964,42.342,42.741,43.155,43.568,43.983,44.399,44.817,45.234,45.652,46.071,46.491,46.91,47.33,47.751,48.172,48.593,49.014,49.444,49.881,50.326,50.779,51.239,51.706,52.18,52.661,53.149,53.644,54.144,54.65,55.163,55.68,56.203,56.73,57.261,57.797,58.336,58.878,59.422,59.969,60.517,61.065,61.613,62.157,62.701,63.241,63.778,64.312,64.842,65.369,65.892,66.41,66.925,67.436
gambia,10.265,10.439,10.616,10.796,10.978,11.163,11.351,11.541,11.734,11.93,12.129,12.331,12.535,12.862,13.677,14.533,15.433,16.379,17.373,18.41,19.496,20.63,21.814,22.941,23.675,24.426,25.193,25.974,26.772,27.585,28.414,29.256,30.113,31.008,32.007,33.019,34.049,35.094,36.155,37.226,38.312,39.41,40.52,41.586,42.472,43.362,44.258,45.155,46.057,46.961,47.868,48.775,49.683,50.555,51.288,52.02,52.751,53.481,54.211,54.937,55.662,56.384,57.105,57.82,58.528,59.228,59.918,60.599,61.27,61.931,62.582,63.222,63.852,64.472,65.08,65.678,66.264,66.839,67.402,67.954,68.494,69.023,69.539,70.044,70.536,71.016,71.483,71.937,72.378,72.805,73.229,73.648,74.063,74.474,74.881,75.283,75.681,76.075,76.464,76.849,77.229
ghana,15.444,16.124,16.83,17.557,18.31,19.089,19.893,20.72,21.573,22.452,23.252,23.797,24.352,24.915,25.488,26.067,26.656,27.254,27.86,28.473,28.958,29.174,29.392,29.61,29.829,30.049,30.27,30.492,30.714,30.938,31.163,31.388,31.614,31.842,32.209,32.896,33.591,34.293,35.004,35.719,36.441,37.17,37.905,38.644,39.39,40.14,40.896,41.654,42.418,43.184,43.929,44.601,45.275,45.951,46.63,47.308,47.988,48.669,49.351,50.031,50.713,51.394,52.073,52.748,53.419,54.086,54.749,55.407,56.06,56.707,57.349,57.985,58.615,59.238,59.854,60.463,61.065,61.659,62.244,62.822,63.39,63.95,64.5,65.041,65.571,66.091,66.599,67.094,67.586,68.075,68.56,69.041,69.518,69.991,70.459,70.923,71.383,71.838,72.289,72.736,73.178
guinea,6.711,7.022,7.346,7.683,8.035,8.402,8.784,9.181,9.594,10.024,10.472,10.936,11.418,11.919,12.439,12.978,13.537,14.116,14.716,15.336,15.977,16.641,17.327,18.033,18.763,19.515,20.291,21.087,21.907,22.75,23.617,24.503,25.414,26.072,26.346,26.621,26.898,27.178,27.459,27.741,28.026,28.312,28.601,28.89,29.182,29.475,29.77,30.052,30.323,30.595,30.869,31.144,31.42,31.698,31.977,32.257,32.539,32.822,33.106,33.391,33.678,33.966,34.255,34.545,34.836,35.141,35.46,35.793,36.14,36.5,36.875,37.264,37.668,38.085,38.517,38.963,39.423,39.897,40.386,40.888,41.405,41.935,42.479,43.036,43.606,44.189,44.783,45.39,46.006,46.632,47.264,47.9,48.537,49.173,49.811,50.448,51.085,51.722,52.358,52.993,53.628
guinea-bissau,10.014,10.33,10.657,10.991,11.335,11.688,12.051,12.423,12.805,13.197,13.6,13.747,13.895,14.045,14.197,14.349,14.503,14.658,14.815,14.972,15.132,15.293,15.455,15.618,15.783,15.95,16.118,16.287,16.457,16.77,17.804,18.883,20.013,21.194,22.426,23.704,25.034,26.413,27.841,29.312,30.83,32.39,33.271,33.635,34.002,34.371,34.742,35.114,35.488,35.865,36.243,36.622,37.004,37.387,37.772,38.157,38.545,38.934,39.325,39.716,40.111,40.508,40.908,41.31,41.715,42.123,42.533,42.945,43.36,43.777,44.196,44.617,45.041,45.466,45.893,46.322,46.752,47.185,47.618,48.053,48.489,48.927,49.365,49.804,50.243,50.683,51.123,51.562,52.002,52.441,52.88,53.318,53.756,54.193,54.63,55.066,55.501,55.935,56.368,56.801,57.232
liberia,12.97,13.462,13.971,14.495,15.035,15.592,16.167,16.756,17.364,17.989,18.632,19.291,19.969,20.664,21.378,22.108,22.856,23.622,24.407,25.207,26.025,26.86,27.713,28.581,29.47,30.382,31.311,32.252,33.209,34.181,35.167,36.163,37.173,38.194,39.834,42.373,44.956,47.567,50.195,52.814,55.422,58,55.019,52.009,48.981,45.96,42.964,43.304,43.646,43.988,44.331,44.673,45.017,45.361,45.706,46.051,46.396,46.742,47.088,47.445,47.813,48.193,48.583,48.985,49.397,49.82,50.254,50.697,51.151,51.615,52.089,52.573,53.065,53.567,54.077,54.596,55.123,55.657,56.199,56.746,57.3,57.859,58.423,58.989,59.556,60.123,60.687,61.248,61.806,62.361,62.913,63.462,64.007,64.548,65.086,65.62,66.15,66.676,67.198,67.716,68.229
mali,8.472,8.704,8.943,9.186,9.436,9.692,9.954,10.222,10.497,10.778,11.066,11.361,11.662,11.97,12.286,12.608,12.938,13.274,13.619,13.971,14.33,14.697,15.072,15.454,15.845,16.244,16.651,17.083,17.54,18.007,18.484,18.97,19.466,19.972,20.488,21.013,21.548,22.069,22.482,22.899,23.322,23.751,24.186,24.624,25.069,25.519,25.975,26.434,26.948,27.646,28.356,29.075,29.806,30.547,31.3,32.06,32.832,33.612,34.403,35.2,35.999,36.799,37.599,38.398,39.196,39.991,40.783,41.572,42.356,43.136,43.909,44.677,45.437,46.189,46.934,47.669,48.395,49.11,49.814,50.507,51.187,51.855,52.508,53.147,53.769,54.372,54.977,55.58,56.181,56.781,57.378,57.974,58.567,59.158,59.746,60.331,60.913,61.492,62.068,62.641,63.21
mauritania,3.102,3.364,3.647,3.952,4.282,4.638,5.023,5.436,5.882,6.363,6.88,7.435,8.031,8.671,9.357,10.09,10.874,11.712,12.606,13.554,14.564,15.636,16.773,17.971,19.237,20.569,21.971,23.327,24.627,25.975,27.371,28.81,30.295,31.822,33.391,34.994,36.634,38.305,39.57,39.447,39.323,39.199,39.075,38.952,38.829,38.705,38.582,38.459,38.337,38.214,38.091,38.616,39.48,40.351,41.229,42.111,42.998,43.89,44.788,45.686,46.588,47.493,48.4,49.306,50.203,51.089,51.962,52.824,53.672,54.507,55.327,56.133,56.923,57.699,58.458,59.201,59.927,60.637,61.329,62.004,62.662,63.302,63.924,64.528,65.113,65.68,66.228,66.756,67.265,67.753,68.238,68.719,69.197,69.67,70.139,70.604,71.065,71.521,71.973,72.421,72.864
niger,4.857,4.943,5.032,5.121,5.213,5.306,5.4,5.496,5.593,5.693,5.793,5.896,6,6.259,6.529,6.809,7.1,7.493,7.906,8.339,8.794,9.271,9.772,10.296,10.845,11.419,12.021,12.648,13.025,13.233,13.443,13.656,13.871,14.09,14.312,14.536,14.763,14.993,15.209,15.289,15.368,15.449,15.529,15.61,15.691,15.773,15.855,15.937,16.02,16.103,16.186,16.26,16.255,16.251,16.247,16.242,16.238,16.234,16.229,16.225,16.221,16.216,16.212,16.208,16.219,16.247,16.29,16.35,16.425,16.517,16.626,16.751,16.894,17.054,17.232,17.428,17.642,17.875,18.128,18.401,18.695,19.01,19.346,19.705,20.087,20.492,20.921,21.375,21.853,22.356,22.868,23.389,23.917,24.454,24.999,25.552,26.113,26.682,27.258,27.842,28.434
nigeria,9.35,9.844,10.361,10.9,11.465,12.055,12.672,13.314,13.984,14.682,15.41,15.633,15.858,16.087,16.318,16.551,16.788,17.027,17.269,17.513,17.76,18.151,18.549,18.952,19.363,19.78,20.205,20.636,21.074,21.518,21.97,22.671,23.389,24.122,24.872,25.635,26.414,27.209,28.019,28.842,29.68,30.176,30.677,31.182,31.691,32.205,32.725,33.247,33.773,34.304,34.84,35.669,36.508,37.356,38.212,39.074,39.943,40.819,41.702,42.588,43.48,44.366,45.246,46.118,46.982,47.838,48.683,49.519,50.344,51.157,51.958,52.746,53.521,54.283,55.03,55.762,56.48,57.181,57.867,58.537,59.189,59.825,60.443,61.042,61.623,62.184,62.724,63.262,63.797,64.328,64.856,65.381,65.902,66.419,66.932,67.441,67.946,68.446,68.943,69.435,69.923
saint helena,51.358,51.143,50.927,50.712,50.497,50.282,50.066,49.851,49.635,49.42,49.204,48.989,48.774,48.559,48.343,48.129,47.914,47.54,47.155,46.771,46.388,46.005,45.622,45.24,44.858,44.477,44.097,43.936,43.886,43.835,43.785,43.735,43.684,43.634,43.583,43.533,43.483,43.357,43.095,42.834,42.573,42.312,42.051,41.791,41.532,41.273,41.014,40.756,40.551,40.458,40.365,40.272,40.179,40.087,39.994,39.901,39.809,39.717,39.624,39.552,39.5,39.468,39.456,39.464,39.492,39.54,39.608,39.696,39.805,39.933,40.082,40.251,40.441,40.651,40.881,41.133,41.404,41.697,42.011,42.345,42.7,43.076,43.474,43.892,44.33,44.77,45.211,45.653,46.095,46.538,46.981,47.425,47.869,48.314,48.759,49.204,49.649,50.094,50.539,50.984,51.429
senegal,17.23,17.751,18.285,18.83,19.388,19.958,20.542,21.137,21.745,22.366,23,23.645,24.303,24.973,25.657,26.351,27.057,27.776,28.507,29.247,30,30.72,31.451,32.189,32.937,33.693,34.372,34.718,35.067,35.417,35.769,36.122,36.476,36.832,37.191,37.549,37.909,38.271,38.613,38.755,38.896,39.038,39.18,39.321,39.464,39.606,39.749,39.891,40.034,40.177,40.32,40.464,40.607,40.898,41.306,41.714,42.124,42.535,42.947,43.359,43.773,44.188,44.603,45.019,45.436,45.862,46.296,46.74,47.192,47.653,48.122,48.6,49.086,49.579,50.08,50.589,51.105,51.628,52.158,52.694,53.237,53.785,54.338,54.896,55.459,56.025,56.595,57.168,57.742,58.316,58.888,59.461,60.03,60.597,61.161,61.723,62.281,62.835,63.387,63.935,64.479
sierra leone,12.56,12.982,13.418,13.864,14.324,14.796,15.282,15.779,16.29,16.814,17.352,17.903,18.467,19.06,19.712,20.379,21.064,21.765,22.484,23.218,23.969,24.737,25.522,26.321,27.137,27.729,28.14,28.554,28.972,29.394,29.819,30.248,30.68,31.115,31.555,31.997,32.325,32.555,32.787,33.019,33.252,33.485,33.72,33.955,34.192,34.429,34.667,34.905,35.144,35.384,35.626,35.867,36.109,36.352,36.596,36.919,37.303,37.689,38.077,38.466,38.856,39.248,39.642,40.036,40.432,40.829,41.228,41.636,42.055,42.484,42.923,43.372,43.831,44.3,44.779,45.268,45.766,46.273,46.789,47.315,47.849,48.391,48.942,49.5,50.065,50.638,51.217,51.802,52.393,52.988,53.587,54.188,54.789,55.39,55.991,56.589,57.186,57.78,58.373,58.962,59.55
togo,4.384,4.775,5.2,5.659,6.157,6.695,7.278,7.905,8.583,9.312,10.098,10.94,11.844,12.811,13.847,14.95,16.125,17.374,18.7,20.098,21.28,21.602,21.929,22.258,22.591,22.927,23.268,23.611,23.958,24.308,24.663,25.02,25.391,25.778,26.169,26.562,26.96,27.362,27.768,28.176,28.589,29.005,29.425,29.848,30.275,30.705,31.139,31.576,32.016,32.46,32.907,33.356,33.809,34.265,34.724,35.185,35.649,36.116,36.587,37.058,37.533,38.032,38.546,39.061,39.579,40.1,40.628,41.162,41.702,42.248,42.8,43.358,43.921,44.49,45.064,45.642,46.226,46.813,47.405,48,48.599,49.2,49.805,50.411,51.019,51.628,52.237,52.847,53.455,54.062,54.665,55.264,55.862,56.459,57.055,57.648,58.239,58.827,59.414,59.997,60.578
china,11.803,12.191,12.591,13.001,13.423,13.856,14.302,14.758,15.227,15.708,16.203,16.708,17.226,17.757,18.299,18.086,17.915,17.785,17.656,17.528,17.4,17.292,17.184,17.184,17.292,17.4,17.46,17.52,17.9,18.617,19.358,20.118,20.902,21.545,22.203,22.874,23.559,24.259,24.974,25.701,26.442,27.312,28.2,29.103,30.024,30.961,31.916,32.883,33.867,34.865,35.877,37.093,38.425,39.776,41.144,42.522,43.868,45.199,46.539,47.88,49.226,50.511,51.765,53.013,54.259,55.5,56.736,57.96,59.152,60.308,61.428,62.512,63.56,64.57,65.544,66.481,67.382,68.246,69.074,69.867,70.626,71.35,72.041,72.698,73.324,73.918,74.481,75.014,75.517,75.991,76.436,76.854,77.243,77.605,77.964,78.318,78.668,79.015,79.356,79.694,80.028
hong kong,85.2,85.2,85.2,85.2,85.2,85.2,85.2,85.2,85.2,85.2,85.2,85.293,85.582,85.867,86.147,86.422,86.692,86.958,87.22,87.476,87.729,88.039,88.474,88.894,89.301,89.695,90.077,90.445,90.801,91.145,91.478,91.794,92.09,92.376,92.653,92.92,94.248,96.86,98.309,99.094,99.517,99.832,99.979,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
macao,96.89,96.758,96.619,96.475,96.325,96.169,96.007,95.838,95.662,95.48,95.289,95.328,95.556,95.773,95.98,96.177,96.365,96.544,96.715,96.877,97.032,97.208,97.397,97.573,97.738,97.891,98.035,98.169,98.294,98.41,98.519,98.655,98.889,99.084,99.244,99.377,99.486,99.576,99.651,99.712,99.763,99.805,99.839,99.867,99.891,99.91,99.98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
taiwan,26.842,27.28,27.722,28.168,28.619,29.074,29.534,29.996,30.464,30.936,31.412,31.891,32.374,32.862,33.353,33.857,34.375,34.897,35.423,35.951,36.484,37.019,37.559,38.101,38.646,39.784,41.538,43.309,45.1,46.904,48.718,50.531,52.344,54.152,55.951,57.73,59.491,61.228,62.94,64.615,66.257,67.166,67.472,67.776,68.079,68.381,68.681,68.979,69.276,69.572,69.866,70.278,70.789,71.295,71.797,72.292,72.782,73.266,73.746,74.219,74.687,75.149,75.603,76.049,76.487,76.916,77.337,77.751,78.156,78.553,78.942,79.323,79.696,80.062,80.42,80.77,81.112,81.447,81.774,82.094,82.406,82.711,83.009,83.3,83.583,83.858,84.127,84.387,84.644,84.898,85.149,85.396,85.64,85.88,86.117,86.35,86.58,86.807,87.031,87.251,87.469
