country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
bangladesh,4.282,4.357,4.437,4.519,4.603,4.687,4.774,4.862,4.951,5.042,5.135,5.278,5.498,5.727,5.964,6.211,6.467,6.733,7.009,7.296,7.593,7.901,8.221,8.553,9.034,9.836,10.701,11.63,12.629,13.701,14.851,15.801,16.212,16.631,17.06,17.496,17.941,18.395,18.859,19.33,19.811,20.257,20.61,20.966,21.328,21.693,22.064,22.438,22.818,23.202,23.59,24.096,24.756,25.429,26.114,26.809,27.517,28.237,28.968,29.709,30.462,31.225,31.993,32.762,33.535,34.308,35.083,35.858,36.632,37.405,38.177,38.946,39.711,40.473,41.23,41.982,42.727,43.466,44.197,44.92,45.634,46.338,47.031,47.713,48.382,49.038,49.679,50.303,50.928,51.553,52.178,52.802,53.425,54.047,54.668,55.288,55.905,56.521,57.135,57.747,58.356
india,17.042,17.312,17.38,17.447,17.514,17.582,17.65,17.718,17.787,17.855,17.924,18.032,18.218,18.405,18.595,18.785,18.977,19.171,19.366,19.562,19.76,19.991,20.321,20.653,20.991,21.332,21.677,22.026,22.379,22.736,23.098,23.417,23.647,23.879,24.113,24.348,24.585,24.823,25.063,25.305,25.547,25.778,25.984,26.191,26.399,26.607,26.817,27.028,27.24,27.453,27.667,27.918,28.244,28.572,28.903,29.235,29.569,29.906,30.246,30.587,30.93,31.276,31.634,32.003,32.384,32.777,33.182,33.6,34.03,34.472,34.926,35.393,35.872,36.364,36.867,37.383,37.911,38.452,39.004,39.567,40.142,40.728,41.324,41.931,42.547,43.172,43.804,44.441,45.082,45.724,46.369,47.014,47.66,48.307,48.955,49.603,50.251,50.899,51.547,52.194,52.841
maldives,10.612,10.667,10.722,10.778,10.833,10.889,10.945,11.002,11.058,11.115,11.173,11.23,11.288,11.345,11.404,11.458,11.393,11.336,11.516,11.698,11.893,12.842,13.858,14.936,16.085,17.304,18.596,19.958,20.978,21.607,22.25,22.905,23.574,24.257,24.954,25.491,25.57,25.648,25.727,25.806,25.84,25.776,25.713,25.649,25.586,25.638,26.008,26.379,26.755,27.134,27.706,28.859,30.042,31.252,32.49,33.75,34.794,35.2,35.61,36.021,36.434,36.849,37.267,37.685,38.106,38.529,38.954,39.38,39.808,40.238,40.669,41.102,41.536,41.971,42.407,42.845,43.284,43.723,44.163,44.605,45.046,45.489,45.931,46.374,46.817,47.261,47.704,48.146,48.589,49.031,49.471,49.912,50.353,50.794,51.235,51.675,52.116,52.556,52.996,53.435,53.873
sri lanka,15.327,15.317,15.307,15.343,15.494,15.647,15.802,15.957,16.114,16.272,16.431,16.592,16.753,16.916,17.014,17.11,17.207,17.304,17.402,17.5,17.598,17.697,17.796,17.896,17.996,18.097,18.198,18.299,18.401,18.504,18.607,18.676,18.66,18.644,18.629,18.613,18.597,18.582,18.566,18.551,18.535,18.52,18.504,18.489,18.473,18.458,18.442,18.427,18.411,18.396,18.38,18.365,18.349,18.334,18.319,18.303,18.288,18.272,18.257,18.242,18.226,18.211,18.196,18.198,18.218,18.256,18.311,18.384,18.476,18.585,18.713,18.86,19.026,19.211,19.416,19.641,19.887,20.153,20.442,20.752,21.085,21.442,21.822,22.226,22.656,23.111,23.591,24.098,24.63,25.171,25.72,26.276,26.841,27.413,27.992,28.579,29.173,29.775,30.383,30.999,31.621
brunei darussalam,26.756,28.234,29.763,31.333,32.95,34.608,36.307,38.036,39.798,41.587,43.401,45.228,47.07,48.92,50.776,52.625,54.469,56.3,58.118,59.908,61.675,63.412,63.736,63.889,64.041,64.193,64.345,64.496,64.647,64.798,64.949,65.099,65.249,65.399,65.548,65.697,65.846,65.994,66.143,66.29,66.438,66.585,67.078,67.604,68.126,68.644,69.158,69.666,70.17,70.669,71.164,71.652,72.046,72.421,72.794,73.163,73.529,73.892,74.252,74.608,74.961,75.31,75.656,75.997,76.332,76.663,76.99,77.312,77.629,77.942,78.25,78.554,78.854,79.149,79.439,79.726,80.007,80.285,80.559,80.828,81.093,81.353,81.61,81.863,82.111,82.355,82.596,82.832,83.065,83.297,83.525,83.751,83.975,84.196,84.415,84.631,84.845,85.056,85.265,85.471,85.675
cambodia,10.2,10.208,10.217,10.225,10.234,10.242,10.251,10.259,10.268,10.276,10.285,10.293,10.333,10.497,10.662,10.83,11,12.098,13.291,14.579,15.97,18.717,21.818,25.263,29.055,4.477,4.82,5.186,5.578,5.999,9.898,12.742,13.031,13.325,13.626,13.931,14.242,14.559,14.883,15.211,15.546,15.887,16.234,16.587,16.946,17.311,17.683,18.06,18.355,18.47,18.586,18.703,18.82,18.937,19.055,19.174,19.293,19.413,19.571,19.93,20.294,20.663,21.037,21.415,21.799,22.188,22.582,22.98,23.388,23.805,24.232,24.668,25.114,25.57,26.035,26.51,26.995,27.49,27.995,28.51,29.034,29.568,30.112,30.665,31.227,31.798,32.378,32.967,33.564,34.168,34.78,35.397,36.02,36.645,37.277,37.913,38.554,39.198,39.847,40.498,41.153
indonesia,12.4,12.605,12.814,13.024,13.238,13.455,13.676,13.898,14.124,14.353,14.586,14.821,15.058,15.299,15.543,15.789,16.039,16.293,16.549,16.809,17.071,17.338,17.779,18.28,18.793,19.317,19.853,20.398,20.956,21.524,22.104,22.815,23.606,24.415,25.244,26.089,26.953,27.835,28.736,29.651,30.584,31.613,32.703,33.808,34.933,36.076,37.235,38.406,39.593,40.792,42.002,42.783,43.568,44.356,45.149,45.942,46.738,47.535,48.335,49.134,49.914,50.595,51.276,51.955,52.635,53.313,53.989,54.659,55.325,55.985,56.641,57.29,57.934,58.572,59.204,59.828,60.446,61.056,61.659,62.254,62.841,63.42,63.99,64.551,65.103,65.646,66.179,66.702,67.215,67.717,68.207,68.684,69.158,69.629,70.095,70.557,71.016,71.469,71.919,72.364,72.805
laos,7.239,7.307,7.376,7.445,7.515,7.585,7.656,7.728,7.8,7.873,7.946,8.02,8.095,8.17,8.246,8.323,8.4,8.692,8.994,9.304,9.625,9.955,10.295,10.597,10.837,11.081,11.331,11.584,11.843,12.107,12.377,12.65,12.93,13.214,13.504,13.804,14.118,14.439,14.766,15.098,15.437,15.782,16.133,16.49,16.854,17.378,18.234,19.12,20.039,20.991,21.977,22.993,24.044,25.126,26.242,27.186,27.748,28.316,28.893,29.475,30.064,30.66,31.264,31.872,32.487,33.108,33.736,34.368,35.004,35.645,36.29,36.939,37.592,38.247,38.906,39.566,40.229,40.893,41.559,42.225,42.891,43.557,44.222,44.886,45.548,46.207,46.864,47.516,48.163,48.804,49.439,50.063,50.689,51.315,51.941,52.566,53.191,53.814,54.436,55.057,55.677
malaysia,20.361,20.947,21.547,22.158,22.781,23.417,24.066,24.723,25.338,25.962,26.598,27.241,27.895,28.558,29.232,29.913,30.604,31.304,32.013,32.729,33.454,34.271,35.104,35.944,36.794,37.652,38.519,39.391,40.271,41.158,42.044,42.807,43.574,44.345,45.119,45.893,46.671,47.45,48.232,49.012,49.794,50.576,51.814,53.109,54.402,55.688,56.969,58.237,59.496,60.742,61.977,62.922,63.856,64.78,65.694,66.594,67.483,68.36,69.225,70.075,70.912,71.609,72.275,72.93,73.577,74.213,74.84,75.447,76.036,76.607,77.16,77.696,78.214,78.716,79.201,79.67,80.124,80.562,80.984,81.392,81.786,82.165,82.531,82.883,83.223,83.549,83.863,84.164,84.454,84.732,84.998,85.252,85.495,85.735,85.972,86.206,86.436,86.663,86.887,87.107,87.325
myanmar,16.158,16.441,16.729,17.02,17.316,17.616,17.92,18.233,18.559,18.89,19.226,19.566,19.91,20.259,20.613,20.971,21.334,21.701,22.073,22.449,22.83,23.215,23.606,23.903,23.913,23.922,23.933,23.942,23.952,23.962,23.973,23.982,23.993,24.042,24.212,24.381,24.552,24.724,24.896,25.069,25.243,25.418,25.593,25.769,25.946,26.124,26.303,26.482,26.663,26.843,27.025,27.208,27.391,27.575,27.76,27.946,28.132,28.319,28.507,28.695,28.885,29.075,29.266,29.457,29.65,29.858,30.082,30.322,30.579,30.852,31.141,31.448,31.771,32.112,32.47,32.846,33.239,33.65,34.079,34.525,34.99,35.474,35.975,36.494,37.032,37.587,38.16,38.75,39.357,39.98,40.615,41.256,41.9,42.547,43.196,43.848,44.502,45.157,45.815,46.473,47.134
philippines,27.135,27.444,27.756,28.069,28.385,28.702,29.023,29.344,29.668,29.994,30.297,30.555,30.816,31.077,31.34,31.604,31.869,32.135,32.403,32.672,32.979,33.493,34.012,34.533,35.059,35.56,35.917,36.275,36.635,36.997,37.456,38.394,39.343,40.3,41.266,42.235,43.212,44.195,45.183,46.172,46.986,46.901,46.815,46.73,46.645,46.56,46.475,46.39,46.305,46.22,46.135,46.05,45.965,45.88,45.795,45.71,45.625,45.54,45.455,45.371,45.332,45.522,45.712,45.903,46.093,46.284,46.475,46.682,46.907,47.149,47.408,47.684,47.977,48.287,48.614,48.958,49.318,49.695,50.088,50.498,50.924,51.365,51.823,52.295,52.783,53.285,53.802,54.332,54.876,55.432,55.999,56.577,57.162,57.748,58.331,58.912,59.491,60.067,60.64,61.21,61.777
singapore,99.445,99.884,99.976,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
thailand,16.479,16.783,17.091,17.403,17.719,18.041,18.367,18.697,19.032,19.371,19.672,19.781,19.89,20,20.11,20.221,20.332,20.444,20.556,20.668,20.889,21.442,22.006,22.579,23.164,23.758,24.365,24.98,25.606,26.242,26.791,27.049,27.308,27.569,27.832,28.095,28.361,28.628,28.897,29.167,29.424,29.593,29.763,29.934,30.105,30.276,30.449,30.622,30.795,30.969,31.386,32.548,33.734,34.941,36.169,37.411,38.673,39.95,41.242,42.543,43.856,44.698,45.445,46.193,46.943,47.694,48.448,49.2,49.949,50.692,51.43,52.163,52.889,53.608,54.32,55.024,55.721,56.409,57.088,57.759,58.42,59.071,59.713,60.344,60.965,61.574,62.173,62.76,63.335,63.897,64.447,64.984,65.506,66.012,66.517,67.018,67.515,68.008,68.497,68.982,69.463
east timor,9.892,9.912,9.931,9.951,9.971,9.991,10.011,10.031,10.051,10.071,10.091,10.243,10.511,10.785,11.066,11.353,11.646,11.946,12.253,12.566,12.886,13.213,13.548,13.889,14.237,14.593,14.956,15.326,15.704,16.089,16.483,16.883,17.291,17.708,18.132,18.563,19.003,19.451,19.907,20.37,20.842,21.215,21.54,21.867,22.199,22.534,22.873,23.215,23.561,23.91,24.263,24.619,24.979,25.343,25.71,26.041,26.374,26.709,27.048,27.389,27.732,28.079,28.428,28.779,29.133,29.49,29.85,30.212,30.578,30.947,31.32,31.695,32.074,32.456,32.842,33.23,33.622,34.016,34.414,34.814,35.217,35.623,36.032,36.444,36.858,37.274,37.693,38.115,38.538,38.964,39.391,39.821,40.251,40.683,41.117,41.552,41.989,42.426,42.865,43.305,43.746
viet nam,11.641,11.92,12.205,12.495,12.792,13.094,13.404,13.718,14.039,14.366,14.7,15.031,15.369,15.714,16.064,16.421,16.784,17.153,17.529,17.911,18.3,18.396,18.492,18.588,18.685,18.782,18.88,18.978,19.076,19.175,19.247,19.309,19.372,19.435,19.498,19.561,19.625,19.688,19.752,19.891,20.257,20.629,21.006,21.387,21.774,22.166,22.563,22.965,23.371,23.817,24.374,24.937,25.511,26.092,26.683,27.281,27.888,28.504,29.128,29.762,30.417,31.08,31.752,32.429,33.115,33.809,34.51,35.213,35.919,36.628,37.34,38.052,38.766,39.48,40.195,40.909,41.622,42.334,43.043,43.751,44.455,45.155,45.851,46.543,47.229,47.909,48.583,49.249,49.907,50.557,51.196,51.824,52.438,53.053,53.667,54.281,54.893,55.504,56.113,56.72,57.325
sweden,65.724,66.548,67.24,67.923,68.6,69.269,69.93,70.582,71.226,71.862,72.49,73.295,74.271,75.223,76.153,77.056,77.914,78.727,79.519,80.287,81.034,81.563,81.886,82.203,82.517,82.73,82.802,82.873,82.944,83.016,83.087,83.1,83.1,83.1,83.1,83.1,83.1,83.1,83.1,83.1,83.1,83.204,83.361,83.516,83.671,83.824,83.914,83.942,83.97,83.998,84.026,84.071,84.133,84.196,84.258,84.319,84.43,84.588,84.746,84.902,85.056,85.297,85.62,85.936,86.247,86.553,86.852,87.146,87.431,87.708,87.977,88.238,88.492,88.738,88.976,89.208,89.432,89.65,89.862,90.067,90.266,90.458,90.645,90.827,91.002,91.172,91.337,91.497,91.652,91.801,91.946,92.086,92.222,92.353,92.482,92.609,92.734,92.857,92.978,93.097,93.215
spain,51.92,52.336,52.809,53.281,53.753,54.224,54.695,55.164,55.632,56.1,56.567,57.303,58.308,59.306,60.298,61.278,62.251,63.214,64.168,65.108,66.038,66.848,67.541,68.224,68.901,69.57,70.231,70.883,71.527,72.162,72.789,73.279,73.515,73.749,73.982,74.213,74.444,74.673,74.9,75.126,75.351,75.528,75.61,75.692,75.774,75.856,75.938,76.019,76.1,76.181,76.262,76.343,76.533,76.778,77.022,77.263,77.502,77.74,77.976,78.21,78.442,78.673,78.902,79.133,79.366,79.602,79.84,80.08,80.321,80.565,80.81,81.056,81.304,81.552,81.802,82.053,82.304,82.556,82.808,83.06,83.313,83.565,83.817,84.069,84.32,84.57,84.819,85.067,85.313,85.556,85.796,86.032,86.265,86.494,86.721,86.944,87.164,87.381,87.595,87.805,88.013
belgium,91.466,91.571,91.674,91.776,91.877,91.977,92.076,92.174,92.27,92.366,92.46,92.554,92.679,92.835,92.988,93.137,93.284,93.428,93.569,93.707,93.843,93.976,94.106,94.233,94.358,94.48,94.6,94.806,95.005,95.196,95.381,95.535,95.637,95.737,95.835,95.93,96.023,96.115,96.204,96.292,96.377,96.461,96.542,96.622,96.7,96.777,96.851,96.924,96.996,97.065,97.129,97.186,97.241,97.296,97.35,97.403,97.454,97.505,97.555,97.603,97.651,97.698,97.744,97.789,97.833,97.876,97.919,97.961,98.001,98.041,98.079,98.117,98.153,98.189,98.224,98.258,98.291,98.323,98.355,98.386,98.416,98.445,98.473,98.501,98.528,98.555,98.581,98.606,98.63,98.654,98.678,98.701,98.723,98.745,98.766,98.787,98.808,98.828,98.848,98.868,98.887
anguilla,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
antigua and barbuda,30.065,31,31.951,32.915,33.895,34.889,35.898,36.916,37.948,38.991,39.656,39.04,38.427,37.817,37.211,36.61,36.012,35.418,34.829,34.245,33.819,33.898,33.978,34.057,34.137,34.217,34.297,34.377,34.457,34.538,34.618,34.698,34.779,34.86,34.94,35.021,35.102,35.183,35.264,35.345,35.426,35.465,35.085,34.709,34.334,33.961,33.59,33.221,32.855,32.49,32.127,31.74,31.098,30.464,29.837,29.218,28.606,28.002,27.405,26.818,26.238,25.703,25.526,25.35,25.175,25,24.846,24.713,24.599,24.506,24.433,24.38,24.346,24.332,24.338,24.363,24.408,24.473,24.558,24.663,24.787,24.933,25.098,25.285,25.493,25.722,25.973,26.246,26.541,26.859,27.201,27.566,27.934,28.305,28.679,29.056,29.436,29.819,30.204,30.593,30.984
aruba,50.928,50.913,50.898,50.883,50.867,50.852,50.837,50.822,50.807,50.791,50.776,50.761,50.746,50.73,50.715,50.7,50.685,50.67,50.654,50.639,50.624,50.609,50.593,50.578,50.563,50.548,50.532,50.517,50.502,50.487,50.472,50.456,50.441,50.426,50.411,50.395,50.38,50.365,50.35,50.335,50.319,50.304,49.998,49.588,49.177,48.767,48.356,47.946,47.536,47.127,46.717,46.339,45.972,45.606,45.24,44.875,44.511,44.147,43.783,43.421,43.059,42.94,42.957,42.99,43.041,43.108,43.192,43.293,43.411,43.546,43.697,43.866,44.052,44.254,44.474,44.711,44.965,45.236,45.524,45.83,46.152,46.492,46.849,47.223,47.614,48.021,48.446,48.887,49.328,49.769,50.211,50.652,51.094,51.535,51.976,52.416,52.857,53.296,53.736,54.174,54.613
bahamas,52.086,52.859,53.631,54.4,55.168,55.933,56.697,57.455,58.211,58.963,59.712,60.454,61.193,61.926,62.642,63.343,64.04,64.73,65.416,66.093,66.764,67.429,68.088,68.738,69.381,70.017,70.647,71.266,71.879,72.484,73.102,73.843,74.571,75.285,75.987,76.674,77.347,78.007,78.654,79.284,79.838,80.067,80.293,80.518,80.74,80.961,81.18,81.396,81.611,81.824,82.007,82.049,82.092,82.134,82.176,82.218,82.26,82.302,82.343,82.385,82.427,82.476,82.532,82.596,82.668,82.746,82.832,82.925,83.025,83.132,83.245,83.365,83.492,83.625,83.764,83.91,84.061,84.218,84.381,84.549,84.722,84.901,85.084,85.272,85.465,85.661,85.861,86.06,86.255,86.449,86.64,86.829,87.016,87.2,87.382,87.562,87.74,87.916,88.089,88.26,88.429
barbados,36.053,36.125,36.197,36.269,36.342,36.414,36.487,36.559,36.631,36.704,36.777,36.849,36.922,36.995,37.068,37.141,37.214,37.287,37.36,37.433,37.55,37.809,38.07,38.331,38.592,38.855,39.118,39.381,39.646,39.91,40.102,39.828,39.554,39.28,39.007,38.736,38.464,38.194,37.923,37.654,37.37,37.006,36.643,36.283,35.924,35.566,35.21,34.856,34.503,34.152,33.827,33.629,33.431,33.234,33.037,32.841,32.646,32.451,32.256,32.063,31.87,31.7,31.553,31.429,31.328,31.249,31.193,31.159,31.147,31.158,31.191,31.246,31.324,31.425,31.548,31.694,31.863,32.055,32.27,32.509,32.772,33.059,33.37,33.705,34.065,34.45,34.86,35.273,35.688,36.105,36.524,36.945,37.368,37.793,38.22,38.649,39.08,39.512,39.946,40.381,40.818
british virgin islands,11.228,11.319,11.41,11.501,11.594,11.687,11.78,11.875,11.969,12.065,12.228,12.618,13.019,13.43,13.854,14.287,14.732,15.188,15.657,16.135,16.635,17.174,17.728,18.294,18.875,19.47,20.081,20.703,21.34,21.992,22.741,24.039,25.389,26.788,28.237,29.728,31.266,32.846,34.468,36.123,37.814,39.334,39.603,39.872,40.142,40.413,40.684,40.955,41.228,41.5,41.774,42.048,42.328,42.615,42.909,43.21,43.517,43.831,44.152,44.479,44.814,45.154,45.502,45.856,46.216,46.583,46.957,47.337,47.723,48.116,48.515,48.92,49.331,49.748,50.171,50.599,51.033,51.472,51.911,52.349,52.787,53.225,53.662,54.099,54.535,54.971,55.405,55.839,56.272,56.704,57.135,57.565,57.993,58.421,58.847,59.272,59.696,60.118,60.538,60.957,61.375
caribbean netherlands,70.831,71.189,71.545,71.898,72.248,72.596,72.942,73.283,73.623,73.96,74.294,74.625,74.953,75.279,75.602,75.921,76.238,76.552,76.863,77.171,77.476,77.779,77.991,78.114,78.236,78.358,78.48,78.6,78.721,78.841,78.96,78.972,78.829,78.686,78.542,78.398,78.253,78.107,77.96,77.813,77.665,77.516,77.309,77.023,76.734,76.443,76.148,75.852,75.553,75.252,74.947,74.769,74.765,74.762,74.759,74.755,74.752,74.748,74.745,74.742,74.738,74.735,74.732,74.728,74.737,74.759,74.792,74.838,74.896,74.966,75.048,75.142,75.249,75.366,75.496,75.637,75.79,75.953,76.128,76.314,76.51,76.717,76.933,77.16,77.397,77.643,77.898,78.162,78.434,78.715,78.992,79.268,79.54,79.81,80.077,80.341,80.603,80.862,81.119,81.373,81.624
cayman islands,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
cuba,56.511,56.701,56.891,57.08,57.269,57.458,57.648,57.836,58.024,58.213,58.401,58.588,58.776,58.963,59.15,59.337,59.523,59.709,59.895,60.081,60.266,60.976,61.8,62.614,63.423,64.224,65.018,65.802,66.579,67.346,68.106,68.853,69.414,69.925,70.433,70.933,71.43,71.921,72.408,72.888,73.364,73.676,73.827,73.977,74.127,74.277,74.426,74.618,74.855,75.089,75.323,75.555,75.785,75.947,76.041,76.134,76.227,76.32,76.413,76.505,76.597,76.689,76.781,76.827,76.861,76.896,76.93,76.977,77.037,77.109,77.194,77.292,77.401,77.523,77.657,77.803,77.96,78.129,78.309,78.5,78.702,78.914,79.136,79.367,79.609,79.859,80.118,80.385,80.66,80.942,81.23,81.525,81.825,82.122,82.414,82.704,82.989,83.27,83.548,83.822,84.093
curacao,70.566,70.997,71.426,71.85,72.27,72.687,73.1,73.508,73.912,74.313,74.71,75.102,75.49,75.875,76.255,76.631,77.003,77.37,77.734,78.093,78.448,78.799,79.146,79.488,79.827,80.161,80.491,80.817,81.138,81.456,81.769,82.078,82.383,82.684,82.982,83.274,83.563,83.848,84.129,84.405,84.678,84.947,85.444,86.224,86.969,87.68,88.358,89.002,89.615,90.198,90.752,91.011,90.894,90.775,90.655,90.534,90.411,90.287,90.161,90.034,89.905,89.775,89.654,89.544,89.443,89.352,89.272,89.203,89.145,89.098,89.062,89.038,89.025,89.023,89.033,89.055,89.087,89.131,89.187,89.253,89.33,89.418,89.516,89.625,89.743,89.87,90.007,90.152,90.296,90.438,90.577,90.715,90.852,90.986,91.119,91.249,91.379,91.506,91.632,91.755,91.878
