country,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
dominica,34.697,35.013,35.329,35.647,35.966,36.286,36.608,36.93,37.254,37.579,37.846,37.912,37.979,38.046,38.113,38.18,38.247,38.314,38.381,38.448,38.683,39.47,40.264,41.061,41.864,42.671,43.484,44.297,45.115,45.935,46.759,47.793,49.524,51.257,52.99,54.71,56.422,58.118,59.798,61.45,63.079,64.482,64.569,64.656,64.744,64.831,64.918,65.005,65.092,65.179,65.265,65.382,65.689,65.994,66.299,66.601,66.903,67.203,67.502,67.799,68.094,68.389,68.685,68.982,69.28,69.579,69.88,70.181,70.483,70.786,71.09,71.395,71.7,72.006,72.312,72.619,72.926,73.233,73.541,73.848,74.155,74.463,74.769,75.076,75.382,75.688,75.993,76.297,76.598,76.897,77.193,77.487,77.777,78.065,78.351,78.633,78.913,79.191,79.465,79.737,80.006
dominican republic,23.741,24.341,24.953,25.572,26.203,26.843,27.495,28.154,28.823,29.502,30.191,31.112,32.074,33.052,34.046,35.052,36.073,37.106,38.153,39.207,40.274,41.351,42.437,43.527,44.626,45.729,46.838,47.948,49.061,50.175,51.29,52.401,53.05,53.323,53.596,53.868,54.14,54.412,54.684,54.955,55.226,55.497,55.767,56.037,56.752,57.598,58.441,59.276,60.107,60.933,61.753,62.565,63.371,64.605,66.003,67.37,68.71,70.02,71.3,72.542,73.753,74.827,75.802,76.749,77.67,78.566,79.436,80.277,81.074,81.828,82.54,83.213,83.848,84.446,85.011,85.543,86.043,86.514,86.957,87.374,87.765,88.132,88.476,88.799,89.101,89.383,89.646,89.892,90.121,90.333,90.53,90.711,90.878,91.031,91.182,91.331,91.477,91.621,91.763,91.903,92.04
grenada,28.495,28.676,28.857,29.039,29.222,29.405,29.589,29.773,29.959,30.145,30.332,30.519,30.707,30.895,31.085,31.274,31.465,31.656,31.848,32.04,32.212,32.281,32.351,32.421,32.491,32.561,32.631,32.701,32.771,32.841,32.912,32.978,33.028,33.078,33.128,33.177,33.227,33.277,33.327,33.377,33.427,33.503,33.744,33.985,34.227,34.47,34.714,34.959,35.204,35.45,35.698,35.919,35.913,35.907,35.901,35.895,35.889,35.883,35.877,35.871,35.865,35.859,35.869,35.896,35.938,35.997,36.072,36.164,36.272,36.396,36.537,36.694,36.868,37.059,37.267,37.491,37.733,37.992,38.267,38.561,38.871,39.199,39.545,39.908,40.289,40.688,41.104,41.538,41.973,42.41,42.848,43.287,43.727,44.168,44.61,45.052,45.496,45.94,46.385,46.83,47.276
guadeloupe,35.8,38.049,40.354,42.696,45.075,47.476,49.892,52.302,54.705,57.086,59.438,61.741,63.996,66.19,68.32,70.37,72.344,74.234,76.041,77.754,79.38,80.917,82.366,83.724,84.998,86.188,87.3,88.332,89.291,90.18,91.004,91.763,92.465,93.111,93.706,94.252,94.753,95.213,95.635,96.021,96.374,96.697,96.992,97.261,97.507,97.731,97.936,98.122,98.292,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.401,98.403,98.406,98.41,98.414,98.42,98.427,98.434,98.443,98.452,98.463,98.474,98.486,98.499,98.512,98.526,98.542,98.557,98.574,98.591,98.609,98.627,98.646,98.666,98.686,98.707,98.727,98.747,98.766,98.786,98.805,98.823,98.842,98.86,98.878,98.896,98.913,98.93,98.947,98.963,98.98,98.996,99.011,99.027
haiti,12.169,12.48,12.798,13.122,13.453,13.792,14.138,14.49,14.85,15.217,15.593,15.975,16.365,16.762,17.168,17.58,18.001,18.429,18.866,19.31,19.762,20.222,20.323,20.35,20.377,20.404,20.431,20.459,20.486,20.513,20.541,20.568,20.595,21.36,22.297,23.261,24.255,25.277,26.329,27.405,28.51,29.641,30.8,31.39,31.987,32.59,33.2,33.792,34.389,34.992,35.6,37.251,38.935,40.645,41.679,42.638,43.604,44.574,45.551,46.528,47.509,48.492,49.477,50.46,51.444,52.427,53.396,54.346,55.278,56.192,57.088,57.964,58.82,59.656,60.472,61.266,62.04,62.793,63.524,64.234,64.923,65.589,66.235,66.858,67.46,68.041,68.6,69.137,69.653,70.147,70.618,71.067,71.512,71.954,72.391,72.825,73.253,73.678,74.098,74.514,74.925
jamaica,24.116,24.998,25.903,26.826,27.771,28.736,29.722,30.725,31.747,32.788,33.769,34.5,35.239,35.985,36.74,37.499,38.265,39.036,39.815,40.596,41.324,41.858,42.395,42.933,43.472,44.013,44.557,45.1,45.645,46.191,46.739,47.286,47.813,48.016,48.22,48.424,48.628,48.832,49.036,49.24,49.444,49.656,49.896,50.136,50.375,50.615,50.855,51.095,51.335,51.574,51.814,52.053,52.251,52.437,52.625,52.811,52.998,53.184,53.371,53.557,53.743,53.93,54.132,54.35,54.584,54.833,55.098,55.378,55.674,55.985,56.311,56.652,57.008,57.378,57.762,58.16,58.572,58.997,59.435,59.886,60.349,60.824,61.309,61.806,62.312,62.827,63.35,63.878,64.405,64.928,65.448,65.964,66.476,66.985,67.489,67.99,68.486,68.979,69.467,69.95,70.429
martinique,32.89,32.767,32.645,32.522,32.4,33.63,34.883,36.155,37.448,38.76,40.089,41.43,43.368,45.548,47.749,49.953,52.16,54.358,56.596,58.824,61.018,63.169,65.272,67.311,69.289,71.199,73.039,74.798,76.482,78.086,79.612,81.054,82.178,82.74,83.288,83.82,84.34,84.846,85.339,85.817,86.283,86.736,87.177,87.604,88.02,88.423,88.815,89.195,89.563,89.786,89.713,89.64,89.566,89.492,89.417,89.342,89.266,89.199,89.14,89.091,89.05,89.018,88.995,88.981,88.977,88.981,88.995,89.018,89.049,89.09,89.14,89.198,89.265,89.341,89.425,89.517,89.617,89.725,89.84,89.963,90.092,90.228,90.371,90.511,90.65,90.787,90.922,91.055,91.187,91.317,91.445,91.571,91.696,91.819,91.941,92.06,92.178,92.295,92.41,92.523,92.635
montserrat,15.8,15.8,15.8,15.8,15.8,15.8,15.829,15.859,15.888,15.917,15.82,15.311,14.814,14.332,13.861,13.405,12.961,12.53,12.11,11.704,11.424,11.53,11.636,11.743,11.85,11.959,12.069,12.179,12.29,12.402,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,0.052,0.333,2.087,9.495,9.456,9.418,9.379,9.341,9.303,9.265,9.227,9.19,9.152,9.115,9.085,9.063,9.048,9.041,9.041,9.048,9.063,9.086,9.115,9.153,9.198,9.251,9.312,9.381,9.458,9.543,9.637,9.739,9.851,9.972,10.102,10.242,10.392,10.553,10.724,10.906,11.091,11.279,11.469,11.663,11.859,12.058,12.259,12.464,12.672,12.882,13.096,13.313,13.532
puerto rico,40.592,40.958,41.326,41.693,42.062,42.432,42.803,43.174,43.547,43.92,44.547,45.933,47.327,48.724,50.126,51.524,52.921,54.314,55.702,57.077,58.328,59.23,60.127,61.014,61.896,62.77,63.637,64.492,65.34,66.178,67.835,71.772,75.406,78.711,81.684,84.317,86.637,88.66,90.413,91.915,92.942,93.106,93.267,93.424,93.578,93.729,93.876,94.02,94.161,94.298,94.387,94.333,94.278,94.224,94.168,94.112,94.056,93.999,93.942,93.884,93.825,93.773,93.726,93.686,93.651,93.624,93.602,93.587,93.578,93.576,93.581,93.592,93.61,93.634,93.664,93.701,93.744,93.792,93.847,93.908,93.974,94.046,94.122,94.204,94.29,94.381,94.476,94.57,94.662,94.752,94.842,94.929,95.016,95.1,95.184,95.266,95.347,95.426,95.505,95.582,95.657
saint kitts and nevis,26.518,26.617,26.717,26.817,26.917,27.018,27.119,27.219,27.32,27.422,27.644,28.269,28.903,29.545,30.197,30.855,31.521,32.196,32.878,33.567,34.141,34.317,34.495,34.672,34.849,35.027,35.206,35.385,35.564,35.744,35.882,35.754,35.626,35.498,35.37,35.243,35.116,34.989,34.862,34.735,34.609,34.474,34.283,34.093,33.904,33.715,33.526,33.339,33.151,32.965,32.778,32.598,32.455,32.312,32.17,32.028,31.886,31.744,31.603,31.463,31.322,31.182,31.062,30.964,30.885,30.827,30.79,30.773,30.776,30.799,30.843,30.906,30.991,31.096,31.221,31.368,31.535,31.723,31.932,32.163,32.416,32.69,32.987,33.305,33.647,34.011,34.398,34.807,35.22,35.634,36.051,36.47,36.891,37.314,37.739,38.165,38.594,39.024,39.456,39.89,40.325
saint lucia,19.199,19.417,19.637,19.858,20.081,20.306,20.533,20.762,20.992,21.225,21.46,21.696,21.934,22.174,22.416,22.66,22.905,23.153,23.403,23.654,23.907,24.162,24.419,24.677,24.938,25.2,25.465,25.73,25.998,26.268,26.54,26.812,27.087,27.364,27.643,27.923,28.205,28.488,28.774,29.061,29.349,29.572,29.369,29.167,28.965,28.765,28.565,28.366,28.168,27.971,27.774,27.473,26.329,25.216,24.133,23.085,22.068,21.084,20.131,19.213,18.45,18.45,18.45,18.461,18.482,18.515,18.558,18.612,18.678,18.754,18.841,18.94,19.05,19.172,19.306,19.451,19.609,19.779,19.961,20.156,20.364,20.586,20.821,21.069,21.332,21.609,21.9,22.207,22.528,22.853,23.181,23.513,23.847,24.185,24.527,24.871,25.219,25.57,25.924,26.281,26.642
saint vincent and the grenadines,21.705,22.105,22.512,22.922,23.338,23.759,24.186,24.617,25.054,25.495,25.943,26.394,26.851,27.314,27.781,28.252,28.729,29.21,29.697,30.187,30.683,31.182,31.687,32.195,32.708,33.225,33.747,34.271,34.8,35.333,35.87,36.409,36.953,37.5,38.05,38.602,39.158,39.717,40.28,40.843,41.409,41.949,42.306,42.663,43.021,43.38,43.741,44.1,44.461,44.823,45.186,45.548,45.914,46.283,46.656,47.032,47.412,47.794,48.18,48.569,48.961,49.356,49.754,50.154,50.558,50.964,51.373,51.784,52.198,52.614,53.032,53.452,53.875,54.299,54.725,55.152,55.58,56.01,56.439,56.867,57.293,57.719,58.144,58.567,58.989,59.41,59.83,60.248,60.664,61.079,61.493,61.904,62.314,62.723,63.129,63.534,63.936,64.337,64.736,65.133,65.527
sint maarten (dutch part),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
trinidad and tobago,26.26,26.995,27.743,28.502,29.275,30.059,30.857,31.664,32.483,33.313,34.155,35.004,35.864,36.734,37.613,38.498,39.392,40.294,41.203,42.115,43.035,43.959,44.888,45.819,46.754,47.691,48.631,49.57,50.51,51.449,52.284,52.468,52.653,52.837,53.021,53.205,53.389,53.573,53.757,53.941,54.124,54.308,54.491,54.674,54.857,55.04,55.224,55.406,55.589,55.771,55.905,55.718,55.53,55.343,55.155,54.967,54.779,54.59,54.402,54.213,54.025,53.836,53.671,53.53,53.413,53.319,53.25,53.205,53.184,53.187,53.214,53.265,53.34,53.439,53.562,53.709,53.88,54.074,54.293,54.535,54.8,55.089,55.402,55.737,56.096,56.477,56.881,57.306,57.731,58.154,58.577,58.998,59.417,59.836,60.253,60.668,61.082,61.494,61.905,62.314,62.721
turks and caicos islands,47.2,47.241,47.282,47.323,47.364,47.405,47.446,47.487,47.528,47.569,47.679,48.021,48.364,48.706,49.049,49.392,49.734,50.077,50.42,50.763,51.106,51.487,51.882,52.275,52.669,53.063,53.456,53.848,54.24,54.632,55.259,57.358,59.435,61.478,63.484,65.439,67.345,69.197,70.99,72.716,74.343,75.537,76.694,77.81,78.888,79.928,80.93,81.89,82.814,83.7,84.55,85.362,86.007,86.608,87.188,87.745,88.281,88.797,89.294,89.77,90.228,90.668,91.09,91.483,91.851,92.195,92.517,92.817,93.098,93.36,93.605,93.834,94.047,94.247,94.433,94.606,94.768,94.919,95.06,95.19,95.311,95.424,95.528,95.625,95.714,95.795,95.87,95.939,96.001,96.062,96.122,96.182,96.241,96.298,96.355,96.411,96.466,96.521,96.574,96.627,96.679
us virgin islands,58.344,58.118,57.892,57.666,57.439,57.212,56.985,56.757,56.529,56.301,56.477,57.864,59.241,60.604,61.952,63.279,64.587,65.874,67.14,68.378,69.592,70.779,71.941,73.07,74.172,75.245,76.288,77.298,78.278,79.228,80.147,81.034,81.891,82.717,83.514,84.28,85.017,85.726,86.407,87.059,87.685,88.285,88.86,89.409,89.934,90.437,90.917,91.374,91.811,92.228,92.586,92.814,93.036,93.251,93.461,93.664,93.861,94.053,94.239,94.419,94.594,94.761,94.919,95.07,95.213,95.35,95.48,95.603,95.721,95.832,95.939,96.04,96.136,96.227,96.314,96.397,96.476,96.55,96.621,96.689,96.752,96.813,96.87,96.925,96.976,97.025,97.071,97.116,97.161,97.205,97.248,97.291,97.333,97.374,97.415,97.455,97.494,97.533,97.571,97.609,97.646
belize,55.288,55.166,55.045,54.924,54.802,54.681,54.559,54.437,54.315,54.194,54.028,53.72,53.41,53.101,52.79,52.481,52.17,51.86,51.549,51.238,50.963,50.805,50.646,50.488,50.329,50.171,50.012,49.854,49.695,49.537,49.374,49.183,48.992,48.801,48.61,48.419,48.228,48.037,47.846,47.655,47.465,47.271,47.059,46.848,46.637,46.425,46.214,46.003,45.793,45.582,45.398,45.381,45.364,45.347,45.33,45.313,45.296,45.279,45.262,45.245,45.228,45.228,45.246,45.282,45.335,45.406,45.495,45.601,45.724,45.866,46.025,46.201,46.396,46.608,46.838,47.085,47.35,47.633,47.934,48.252,48.588,48.941,49.312,49.701,50.107,50.529,50.968,51.408,51.847,52.286,52.725,53.163,53.601,54.038,54.475,54.911,55.346,55.78,56.213,56.646,57.077
costa rica,33.508,33.582,33.657,33.731,33.805,33.88,33.955,34.029,34.104,34.179,34.254,34.329,34.404,34.606,35.197,35.791,36.39,36.993,37.601,38.212,38.827,39.445,40.068,40.655,41.002,41.349,41.698,42.046,42.396,42.747,43.099,43.45,43.803,44.156,44.542,45.445,46.353,47.264,48.177,49.089,50.003,50.917,51.832,52.743,53.653,54.561,55.467,56.367,57.264,58.157,59.052,60.41,61.753,63.08,64.388,65.672,66.935,68.174,69.39,70.575,71.736,72.868,73.946,74.97,75.941,76.862,77.735,78.56,79.34,80.076,80.771,81.425,82.042,82.622,83.167,83.679,84.159,84.608,85.029,85.422,85.788,86.129,86.446,86.739,87.01,87.259,87.487,87.695,87.9,88.103,88.302,88.498,88.692,88.882,89.07,89.255,89.437,89.617,89.794,89.968,90.14
el salvador,36.509,36.692,36.875,37.059,37.243,37.427,37.612,37.797,37.982,38.168,38.354,38.527,38.628,38.729,38.83,38.931,39.033,39.134,39.236,39.337,39.439,39.544,40.043,40.543,41.046,41.551,42.058,42.565,43.075,43.586,44.099,44.612,45.127,45.642,46.16,46.677,47.195,47.714,48.234,48.754,49.274,49.794,50.315,51.417,52.704,53.988,55.268,56.537,57.8,58.357,58.912,59.464,60.014,60.561,61.107,61.648,62.187,62.774,63.678,64.57,65.452,66.325,67.187,68.036,68.874,69.7,70.501,71.275,72.023,72.746,73.444,74.118,74.767,75.393,75.996,76.576,77.134,77.67,78.185,78.679,79.153,79.607,80.042,80.458,80.855,81.235,81.598,81.943,82.272,82.584,82.88,83.159,83.436,83.708,83.978,84.243,84.505,84.763,85.018,85.27,85.517
guatemala,25.064,25.633,26.211,26.796,27.39,27.992,28.603,29.22,29.846,30.479,31.121,31.768,32.424,33.086,33.682,33.989,34.298,34.608,34.919,35.232,35.545,35.861,36.177,36.494,36.809,37.125,37.443,37.762,38.081,38.402,38.724,39.047,39.37,39.695,40.021,40.347,40.674,41.002,41.332,41.661,41.992,42.323,42.655,42.987,43.32,43.654,43.989,44.323,44.659,44.995,45.332,45.668,46.005,46.318,46.616,46.913,47.21,47.508,47.807,48.104,48.403,48.701,49,49.311,49.634,49.971,50.319,50.68,51.054,51.439,51.836,52.245,52.666,53.098,53.542,53.996,54.461,54.937,55.423,55.918,56.423,56.937,57.46,57.991,58.529,59.073,59.624,60.179,60.736,61.293,61.846,62.397,62.944,63.488,64.029,64.566,65.099,65.629,66.155,66.677,67.195
honduras,17.578,18.05,18.533,19.024,19.526,20.038,20.56,21.091,21.633,22.185,22.747,23.318,23.9,24.491,25.094,25.704,26.325,26.955,27.596,28.244,28.902,29.569,30.246,30.93,31.571,32.11,32.653,33.2,33.752,34.309,34.87,35.435,36.004,36.577,37.155,37.735,38.319,38.907,39.481,39.969,40.46,40.953,41.448,41.943,42.441,42.941,43.442,43.944,44.447,44.952,45.458,45.964,46.61,47.267,47.927,48.585,49.245,49.905,50.566,51.225,51.885,52.543,53.202,53.858,54.514,55.165,55.813,56.457,57.096,57.73,58.359,58.982,59.6,60.212,60.818,61.417,62.01,62.595,63.174,63.744,64.307,64.863,65.41,65.948,66.478,66.998,67.51,68.011,68.503,68.983,69.451,69.916,70.378,70.835,71.288,71.737,72.181,72.622,73.058,73.489,73.916
mexico,42.655,43.454,44.257,45.062,45.87,46.68,47.494,48.306,49.12,49.935,50.753,51.59,52.428,53.265,54.1,54.931,55.761,56.587,57.411,58.229,59.021,59.779,60.532,61.279,62.022,62.759,63.491,64.215,64.934,65.646,66.339,66.87,67.396,67.919,68.437,68.95,69.459,69.963,70.462,70.956,71.419,71.816,72.209,72.598,72.985,73.368,73.67,73.929,74.186,74.441,74.722,75.045,75.365,75.682,75.997,76.308,76.616,76.92,77.222,77.52,77.815,78.111,78.405,78.699,78.993,79.285,79.577,79.867,80.156,80.444,80.731,81.016,81.3,81.582,81.862,82.14,82.417,82.691,82.964,83.234,83.501,83.766,84.029,84.289,84.546,84.799,85.049,85.297,85.54,85.781,86.018,86.251,86.482,86.709,86.933,87.153,87.371,87.585,87.796,88.004,88.209
nicaragua,35.196,35.625,36.057,36.489,36.925,37.363,37.803,38.244,38.688,39.133,39.581,40.03,40.481,41.005,41.855,42.707,43.565,44.427,45.293,46.16,47.03,47.785,48.063,48.341,48.62,48.898,49.177,49.456,49.734,50.013,50.292,50.57,50.849,51.127,51.406,51.684,51.963,52.241,52.519,52.797,53.075,53.352,53.63,53.907,54.183,54.437,54.587,54.737,54.886,55.036,55.185,55.335,55.484,55.633,55.782,55.935,56.132,56.328,56.525,56.721,56.917,57.113,57.309,57.505,57.7,57.895,58.09,58.299,58.522,58.76,59.012,59.277,59.556,59.849,60.155,60.475,60.807,61.153,61.511,61.881,62.263,62.657,63.062,63.478,63.904,64.341,64.787,65.243,65.707,66.179,66.658,67.143,67.631,68.118,68.601,69.079,69.554,70.024,70.491,70.953,71.411
panama,35.763,36.298,36.837,37.377,37.922,38.469,39.021,39.573,40.129,40.688,41.249,41.853,42.494,43.137,43.784,44.431,45.08,45.732,46.385,47.038,47.64,47.919,48.199,48.479,48.759,49.038,49.319,49.598,49.879,50.159,50.447,50.786,51.126,51.465,51.805,52.143,52.482,52.82,53.159,53.497,53.903,54.757,55.609,56.456,57.301,58.141,58.978,59.807,60.632,61.451,62.198,62.497,62.794,63.091,63.387,63.682,63.976,64.268,64.56,64.851,65.14,65.437,65.741,66.052,66.371,66.696,67.027,67.365,67.709,68.059,68.414,68.775,69.141,69.512,69.888,70.268,70.652,71.04,71.432,71.826,72.223,72.623,73.024,73.427,73.831,74.234,74.637,75.036,75.432,75.823,76.209,76.592,76.97,77.344,77.713,78.079,78.44,78.796,79.149,79.496,79.84
bolivia,33.848,34.135,34.423,34.711,35.001,35.291,35.584,35.876,36.171,36.466,36.762,37.059,37.357,37.656,37.957,38.257,38.559,38.862,39.166,39.47,39.776,40.082,40.389,40.696,41.004,41.314,41.624,42.446,43.442,44.443,45.451,46.459,47.472,48.486,49.504,50.519,51.535,52.549,53.563,54.571,55.577,56.579,57.541,58.079,58.615,59.15,59.682,60.212,60.739,61.264,61.787,62.306,62.783,63.248,63.711,64.17,64.628,65.082,65.535,65.984,66.43,66.874,67.315,67.699,68.047,68.393,68.738,69.08,69.425,69.773,70.123,70.475,70.83,71.186,71.545,71.905,72.266,72.628,72.992,73.356,73.721,74.087,74.452,74.818,75.183,75.548,75.912,76.276,76.638,76.998,77.357,77.714,78.068,78.418,78.764,79.107,79.446,79.781,80.111,80.438,80.76
brazil,36.16,37.12,38.092,39.071,40.06,41.057,42.063,43.072,44.089,45.111,46.139,47.122,48.099,49.078,50.059,51.037,52.016,52.993,53.97,54.94,55.909,56.894,57.879,58.855,59.826,60.789,61.745,62.689,63.625,64.551,65.468,66.37,67.262,68.142,69.01,69.862,70.703,71.529,72.342,73.139,73.922,74.69,75.444,76.181,76.903,77.61,78.302,79.048,79.781,80.496,81.192,81.553,81.88,82.203,82.521,82.834,83.143,83.448,83.749,84.044,84.335,84.631,84.923,85.209,85.492,85.77,86.042,86.309,86.569,86.824,87.073,87.317,87.555,87.788,88.016,88.238,88.456,88.669,88.876,89.079,89.278,89.471,89.66,89.845,90.025,90.201,90.372,90.54,90.703,90.862,91.017,91.168,91.316,91.462,91.607,91.748,91.888,92.026,92.161,92.294,92.426
colombia,32.601,33.881,35.186,36.51,37.857,39.223,40.608,42.004,43.415,44.836,46.268,47.702,49.143,50.584,52.027,52.82,53.587,54.352,55.117,55.877,56.635,57.39,58.143,58.89,59.607,60.306,61.003,61.693,62.379,63.061,63.738,64.408,65.073,65.733,66.387,67.034,67.566,68.051,68.532,69.008,69.481,69.949,70.415,70.874,71.328,71.777,72.223,72.662,73.098,73.53,73.957,74.379,74.797,75.211,75.62,76.024,76.423,76.816,77.204,77.587,77.964,78.335,78.701,79.061,79.415,79.764,80.108,80.446,80.778,81.104,81.425,81.74,82.05,82.354,82.652,82.945,83.232,83.514,83.789,84.059,84.323,84.58,84.835,85.086,85.333,85.577,85.818,86.055,86.289,86.52,86.748,86.972,87.193,87.41,87.625,87.836,88.045,88.25,88.452,88.651,88.847
